Város,Ország,Év,Bérleti díj (€/hó),Eladási ár (€/m²),Lakásméret (m²),Jövedelem (€/hó),Rezsi (€/hó),Lakhatási arány (%),Korosztály,Ingatlantípus
Prága,Csehország,2020,1024,4334,65,2762,138,42.1,26-29,tégla
Koppenhága,Dánia,2021,841,6395,67,1765,177,57.7,18-21,új építésű
Prága,Csehország,2024,784,3941,59,1043,64,81.3,18-21,új építésű
Zágráb,Horvátország,2020,759,3285,60,1546,79,54.2,18-21,panel
Madrid,Spanyolország,2021,1266,4229,56,1288,123,107.8,26-29,új építésű
Budapest,Magyarország,2024,928,3119,61,1700,135,62.5,18-21,új építésű
Bukarest,Románia,2023,750,6723,55,1471,191,64,18-21,tégla
Athén,Görögország,2022,595,4751,26,1336,160,56.5,18-21,panel
Zágráb,Horvátország,2022,1085,4706,53,1849,76,62.8,22-25,panel
Madrid,Spanyolország,2022,720,3947,71,2172,62,36,18-21,panel
Varsó,Lengyelország,2020,981,4038,45,2306,202,51.3,22-25,tégla
Tallinn,Észtország,2022,1133,3493,50,2166,199,61.5,18-21,új építésű
Ljubljana,Szlovénia,2024,780,4277,38,1402,191,69.3,18-21,tégla
Berlin,Németország,2024,1239,4414,70,2181,118,62.2,22-25,új építésű
Tallinn,Észtország,2022,990,6346,54,2782,50,37.4,26-29,panel
Berlin,Németország,2020,1105,4604,51,2046,51,56.5,26-29,panel
Brüsszel,Belgium,2020,845,4929,77,1741,110,54.9,18-21,panel
Varsó,Lengyelország,2022,775,5598,60,1735,176,54.8,22-25,új építésű
Oslo,Norvégia,2021,924,5662,44,1836,130,57.4,22-25,tégla
Madrid,Spanyolország,2022,534,4855,59,2003,138,33.5,26-29,új építésű
Berlin,Németország,2024,546,3995,50,1599,142,43,26-29,panel
Bukarest,Románia,2021,1001,6763,58,2129,146,53.9,18-21,tégla
Varsó,Lengyelország,2022,420,4468,56,3232,140,17.3,26-29,új építésű
Bukarest,Románia,2021,975,4458,37,2571,188,45.2,26-29,tégla
Bécs,Ausztria,2021,1098,3409,76,1299,179,98.3,18-21,tégla
Varsó,Lengyelország,2022,1448,3311,47,2050,125,76.7,18-21,panel
Athén,Görögország,2022,512,4582,39,2237,104,27.5,18-21,új építésű
Helsinki,Finnország,2023,1287,3560,50,2407,88,57.1,26-29,tégla
Párizs,Franciaország,2022,957,6069,31,2092,163,53.5,18-21,panel
Bukarest,Románia,2024,1095,3016,35,2261,165,55.7,22-25,új építésű
Athén,Görögország,2023,963,4916,45,2116,165,53.3,26-29,tégla
Oslo,Norvégia,2021,721,6739,62,1404,183,64.4,18-21,új építésű
Helsinki,Finnország,2020,656,5445,72,1590,198,53.7,18-21,panel
Párizs,Franciaország,2021,1003,5486,83,1877,112,59.4,26-29,tégla
Tallinn,Észtország,2020,678,3521,54,2171,164,38.8,22-25,tégla
Tallinn,Észtország,2023,1107,4516,77,1868,286,74.6,26-29,tégla
Bukarest,Románia,2020,1056,3471,39,2241,139,53.3,26-29,új építésű
Prága,Csehország,2024,1079,5068,54,1577,74,73.1,22-25,új építésű
Stockholm,Svédország,2020,788,5528,58,1377,159,68.8,22-25,tégla
Róma,Olaszország,2023,996,3439,57,2029,93,53.7,18-21,új építésű
Amszterdam,Hollandia,2024,989,5173,71,2527,81,42.3,18-21,új építésű
Prága,Csehország,2022,666,5118,63,2258,343,44.7,26-29,új építésű
Tallinn,Észtország,2021,1043,5863,69,2326,134,50.6,18-21,tégla
Róma,Olaszország,2024,1090,3573,51,1757,154,70.8,26-29,panel
Tallinn,Észtország,2022,1479,2259,65,1194,126,134.4,22-25,panel
Prága,Csehország,2022,1172,4577,39,1642,184,82.6,22-25,panel
Bécs,Ausztria,2021,717,4760,56,1674,257,58.2,26-29,panel
Berlin,Németország,2023,1058,2070,58,1669,193,75,18-21,új építésű
Párizs,Franciaország,2021,702,4362,63,2433,90,32.6,26-29,tégla
Bukarest,Románia,2021,816,3930,45,2883,170,34.2,22-25,új építésű
Tallinn,Észtország,2023,585,5601,87,2516,74,26.2,18-21,új építésű
Madrid,Spanyolország,2022,779,6020,44,2222,189,43.6,22-25,új építésű
Oslo,Norvégia,2023,668,4429,25,1488,137,54.1,26-29,tégla
Prága,Csehország,2021,588,6459,34,1780,157,41.9,18-21,panel
Stockholm,Svédország,2020,1260,2777,72,2005,101,67.9,26-29,új építésű
Koppenhága,Dánia,2024,1016,4739,46,2035,131,56.4,18-21,panel
Berlin,Németország,2020,928,5295,79,1381,257,85.8,18-21,panel
Bécs,Ausztria,2022,412,4318,64,2140,119,24.8,18-21,új építésű
Koppenhága,Dánia,2022,848,3908,46,2425,168,41.9,26-29,tégla
Madrid,Spanyolország,2024,727,5580,60,2406,181,37.7,18-21,új építésű
Athén,Görögország,2024,693,3828,66,2305,149,36.5,22-25,panel
